__v,_id,create_by,createdAt,del_flg,e_address,e_blood_type,e_contact_mail,e_dob,e_emgc_phone,e_employee_ID,e_full_name,e_job_id,e_join_date,e_nationality,e_nick_name,e_personal_id,e_phone,e_religion,e_shift_time_id,e_township_id,update_by,updatedAt
0,6462fef46bdcdf124e7119a8,6462deb5d51b944257e6d045,2023-05-16T03:56:36.986Z,false,Dagon Sekkan ,null,[email],2000-03-12T00:00:00.000Z,null,null,Aung Kaung Moe,6462f19214000a078d2044e3,null,Myanmar,null,12/DaGaMa(N)123123,0955665566,null,6462f809322bf0e3b0da7c24,6462e0de38154090db5254e4,6462def3d51b944257e6d04b,2023-05-16T03:56:36.986Z
0,64638dc9917586a854be4707,6462deb5d51b944257e6d045,2023-05-16T14:06:01.078Z,false,Milfordborough,null,[email],2023-09-18T13:02:20.994Z,null,null,Laurie Blanda I,646387a40a5d74a6111eb912,null,United States Minor Outlying Islands,Colten,26905,1-[phone] x4989,null,6463913b23c1f210a990000a,6462e0b18ea34006c4cfc6e6,,2023-05-16T14:06:01.078Z
0,64638dc9917586a854be4708,6462deb5d51b944257e6d045,2023-05-16T14:06:01.079Z,false,Lake Brooks,null,[email],2023-08-11T14:04:46.604Z,null,null,Dwayne Bauch MD,646387a40a5d74a6111eb913,null,Kazakhstan,Shania,15842,720.822.8312,null,6462f809322bf0e3b0da7c24,64638786cb951c9bd07427e0,,2023-05-16T14:06:01.079Z
0,64638dc9917586a854be4709,6462deb5d51b944257e6d045,2023-05-16T14:06:01.079Z,false,Oklahoma City,null,[email],2024-05-07T00:04:36.438Z,null,null,Lillian Nikolaus,646387a40a5d74a6111eb912,null,Gabon,Maryam,44681,807.371.8890 x6461,null,6462f809322bf0e3b0da7c24,64638786cb951c9bd07427e4,,2023-05-16T14:06:01.079Z
0,64638dc9917586a854be470a,6462deb5d51b944257e6d045,2023-05-16T14:06:01.079Z,false,West Fern,null,[email],2022-10-29T05:00:13.228Z,null,null,Kyle Hauck,646387a40a5d74a6111eb913,null,Kyrgyz Republic,Fay,83634,221-795-1200,null,6462f809322bf0e3b0da7c24,64638786cb951c9bd07427e2,,2023-05-16T14:06:01.079Z
0,64638dc9917586a854be470b,6462deb5d51b944257e6d045,2023-05-16T14:06:01.079Z,false,Fort Anderson,null,[email],2023-01-04T01:30:39.035Z,null,null,Ramiro Carroll,646387a40a5d74a6111eb918,null,Niger,Aracely,97644,407.210.9267 x235,null,6462f809322bf0e3b0da7c24,6462e0b18ea34006c4cfc6e6,,2023-05-16T14:06:01.079Z
0,64638dc9917586a854be470c,6462deb5d51b944257e6d045,2023-05-16T14:06:01.079Z,false,Lake Bryceton,null,[email],2023-08-23T20:10:21.170Z,null,null,Lauren Cormier,646387a40a5d74a6111eb912,null,South Sudan,Loyal,46203,806.537.8719 x9215,null,6462f809322bf0e3b0da7c24,6462e0b18ea34006c4cfc6e6,,2023-05-16T14:06:01.079Z
0,64638dc9917586a854be470d,6462deb5d51b944257e6d045,2023-05-16T14:06:01.080Z,false,Daly City,null,[email],2022-11-03T13:20:54.024Z,null,null,Pauline Gleichner-Buckridge,6462f1c8acc22f2d055a7e2e,null,Guernsey,Eliezer,61341,1-[phone] x619,null,6462f809322bf0e3b0da7c24,6462e0b18ea34006c4cfc6e6,,2023-05-16T14:06:01.080Z
0,64638dc9917586a854be470e,6462deb5d51b944257e6d045,2023-05-16T14:06:01.080Z,false,Brownstad,null,[email],2023-02-20T16:12:25.280Z,null,null,Allison Kuhlman,646387a40a5d74a6111eb913,null,Kuwait,Duane,71142,1-[phone],null,6462f809322bf0e3b0da7c24,6462e0b18ea34006c4cfc6e6,,2023-05-16T14:06:01.080Z
0,64638dc9917586a854be470f,6462deb5d51b944257e6d045,2023-05-16T14:06:01.080Z,false,West Layneton,null,[email],2024-01-08T03:43:31.672Z,null,null,Natalie Ferry,646387a40a5d74a6111eb918,null,Ghana,Sydnie,53504,474-776-9850 x17073,null,6462f809322bf0e3b0da7c24,64638786cb951c9bd07427e2,,2023-05-16T14:06:01.080Z
0,64638dc9917586a854be4710,6462deb5d51b944257e6d045,2023-05-16T14:06:01.080Z,false,Yucaipa,null,[email],2024-01-16T05:10:40.905Z,null,null,Pedro Macejkovic,646387a40a5d74a6111eb918,null,Pitcairn Islands,Madisen,49288,216.921.7409,null,6462f809322bf0e3b0da7c24,64638786cb951c9bd07427e4,,2023-05-16T14:06:01.080Z